[32mINFO    [0m root:test_publish_article.py:44 用例的数据如下：新闻标题：发布新闻_2021_1017_0001， 新闻内容：自动化测试发布_0001，新闻类型：行业新闻， 预期结果：成功添加了 新闻
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:59699/session/c39fe06d26526a3452ee24712b69b897/element {"using": "xpath", "value": "//*[@id='content-main']//a[text()='\u65b0\u95fb']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:59699 "POST /session/c39fe06d26526a3452ee24712b69b897/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:59699/session/c39fe06d26526a3452ee24712b69b897/element/bdbae6a7-7780-4e0d-8087-ef401dbcfcb0/click {"id": "bdbae6a7-7780-4e0d-8087-ef401dbcfcb0"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:59699 "POST /session/c39fe06d26526a3452ee24712b69b897/element/bdbae6a7-7780-4e0d-8087-ef401dbcfcb0/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:59699/session/c39fe06d26526a3452ee24712b69b897/element {"using": "xpath", "value": "//*[@id='content-main']/ul/li/a[@class='addlink']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:59699 "POST /session/c39fe06d26526a3452ee24712b69b897/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:59699/session/c39fe06d26526a3452ee24712b69b897/element/95ca820a-8260-487d-9e9d-d3d7711938c6/click {"id": "95ca820a-8260-487d-9e9d-d3d7711938c6"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:59699 "POST /session/c39fe06d26526a3452ee24712b69b897/element/95ca820a-8260-487d-9e9d-d3d7711938c6/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:59699/session/c39fe06d26526a3452ee24712b69b897/element {"using": "xpath", "value": "//input[@id='id_title']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:59699 "POST /session/c39fe06d26526a3452ee24712b69b897/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:59699/session/c39fe06d26526a3452ee24712b69b897/element/62e5dcd7-23c4-41ce-ad33-a80cf7e0b0a6/clear {"id": "62e5dcd7-23c4-41ce-ad33-a80cf7e0b0a6"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:59699 "POST /session/c39fe06d26526a3452ee24712b69b897/element/62e5dcd7-23c4-41ce-ad33-a80cf7e0b0a6/clear HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
