[32mINFO    [0m root:test_publish_article.py:44 用例的数据如下：新闻标题：发布新闻_2021_1017_0001， 新闻内容：自动化测试发布_0001，新闻类型：行业新闻， 预期结果：成功添加了 新闻
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:52754/session/b79291eeba0c64f06bf2f15dc292846c/element {"using": "xpath", "value": "//*[@id='content-main']//a[text()='\u65b0\u95fb']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:52754 "POST /session/b79291eeba0c64f06bf2f15dc292846c/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:52754/session/b79291eeba0c64f06bf2f15dc292846c/element/8c0598fb-528f-4a4e-a9b3-35559a9633d8/click {"id": "8c0598fb-528f-4a4e-a9b3-35559a9633d8"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:52754 "POST /session/b79291eeba0c64f06bf2f15dc292846c/element/8c0598fb-528f-4a4e-a9b3-35559a9633d8/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:52754/session/b79291eeba0c64f06bf2f15dc292846c/element {"using": "xpath", "value": "//*[@id='content-main']/ul/li/a[@class='addlink']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:52754 "POST /session/b79291eeba0c64f06bf2f15dc292846c/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:52754/session/b79291eeba0c64f06bf2f15dc292846c/element/c6797d46-943d-407a-9e3e-af6769e8654c/click {"id": "c6797d46-943d-407a-9e3e-af6769e8654c"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:52754 "POST /session/b79291eeba0c64f06bf2f15dc292846c/element/c6797d46-943d-407a-9e3e-af6769e8654c/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:52754/session/b79291eeba0c64f06bf2f15dc292846c/element {"using": "xpath", "value": "//input[@id='id_title']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:52754 "POST /session/b79291eeba0c64f06bf2f15dc292846c/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:52754/session/b79291eeba0c64f06bf2f15dc292846c/element/b5695d31-1439-4fc9-8b5d-7c06eb16d80b/clear {"id": "b5695d31-1439-4fc9-8b5d-7c06eb16d80b"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:52754 "POST /session/b79291eeba0c64f06bf2f15dc292846c/element/b5695d31-1439-4fc9-8b5d-7c06eb16d80b/clear HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:52754/session/b79291eeba0c64f06bf2f15dc292846c/element/b5695d31-1439-4fc9-8b5d-7c06eb16d80b/value {"text": "\u53d1\u5e03\u65b0\u95fb_2021_1017_0001", "value": ["\u53d1", "\u5e03", "\u65b0", "\u95fb", "_", "2", "0", "2", "1", "_", "1", "0", "1", "7", "_", "0", "0", "0", "1"], "id": "b5695d31-1439-4fc9-8b5d-7c06eb16d80b"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:52754 "POST /session/b79291eeba0c64f06bf2f15dc292846c/element/b5695d31-1439-4fc9-8b5d-7c06eb16d80b/value HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
