[32mINFO    [0m root:test_publish_article.py:42 用例的数据如下：新闻标题：发布新闻_2021_1017_0001， 新闻内容：自动化测试发布_0001，新闻类型：行业新闻， 预期结果：成功添加了 新闻
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:64488/session/6f3c33f014e82fabb252aeda49285fb8/element {"using": "xpath", "value": "//*[@id='content-main']//a[text()='\u65b0\u95fb']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:64488 "POST /session/6f3c33f014e82fabb252aeda49285fb8/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:64488/session/6f3c33f014e82fabb252aeda49285fb8/element/5a8ec85d-ff44-48c6-b01e-02d277e624a7/click {"id": "5a8ec85d-ff44-48c6-b01e-02d277e624a7"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:64488 "POST /session/6f3c33f014e82fabb252aeda49285fb8/element/5a8ec85d-ff44-48c6-b01e-02d277e624a7/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:64488/session/6f3c33f014e82fabb252aeda49285fb8/element {"using": "xpath", "value": "//*[@id='content-main']/ul/li/a[@class='addlink']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:64488 "POST /session/6f3c33f014e82fabb252aeda49285fb8/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:64488/session/6f3c33f014e82fabb252aeda49285fb8/element/97d077f3-7e53-46d0-a9df-cfb246abcfc9/click {"id": "97d077f3-7e53-46d0-a9df-cfb246abcfc9"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:64488 "POST /session/6f3c33f014e82fabb252aeda49285fb8/element/97d077f3-7e53-46d0-a9df-cfb246abcfc9/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
